Country;Short;Continent;Population;Density (P/Km²);Med. Age;Urban Pop %
Portugal;PRT;Europe;10196709;111;46;66 %
Romania;ROU;Europe;19237691;84;43;55 %
Russia;RUS;Asia;145934462;9;40;74 %
Rwanda;RWA;Africa;12952218;525;20;18 %
Saudi Arabia;SAU;Asia;34813871;16;32;84 %
Senegal;SEN;Africa;16743927;87;19;49 %
Serbia;SRB;Europe;8737371;100;42;56 %
Sierra Leone;SLE;Africa;7976983;111;19;43 %
Singapore;SGP;Asia;5850342;8358;42;100 %
Slovakia;SVK;Europe;5459642;114;41;54 %
Slovenia;SVN;Europe;2078938;103;45;55 %
Somalia;SOM;Africa;15893222;25;17;47 %
South Africa;ZAF;Africa;59308690;49;28;67 %
South Korea;KOR;Asia;51269185;527;44;82 %
South Sudan;SDS;Africa;11193725;18;19;25 %
Spain;ESP;Europe;46754778;94;45;80 %
Sri Lanka;LKA;Asia;21413249;341;34;18 %
State of Palestine;PSE;Asia;5101414;847;21;80 %
Sudan;SDN;Africa;43849260;25;20;35 %
Sweden;SWE;Europe;10099265;25;41;88 %
Switzerland;CHE;Europe;8654622;219;43;74 %
Syria;SYR;Asia;17500658;95;26;60 %
Taiwan;TWN;Asia;23816775;673;42;79 %
Tajikistan;TJK;Asia;9537645;68;22;27 %
Tanzania;TZA;Africa;59734218;67;18;37 %
Thailand;THA;Asia;69799978;137;40;51 %
Togo;TGO;Africa;8278724;152;19;43 %
Tunisia;TUN;Africa;11818619;76;33;70 %
Turkey;TUR;Asia;84339067;110;32;76 %
Turkmenistan;TKM;Asia;6031200;13;27;53 %
Uganda;UGA;Africa;45741007;229;17;26 %
Ukraine;UKR;Europe;43733762;75;41;69 %
United Arab Emirates;ARE;Asia;9890402;118;33;86 %
United Kingdom;GBR;Europe;67886011;281;40;83 %
United States;USA;America;331002651;36;38;83 %
Uruguay;URY;America;3473730;20;36;96 %
Uzbekistan;UZB;Asia;33469203;79;28;50 %
Venezuela;VEN;America;28435940;32;30;51 %
Vietnam;VNM;Asia;97338579;314;32;38 %
Yemen;YEM;Asia;29825964;56;20;38 %
Zambia;ZMB;Africa;18383955;25;18;45 %
Zimbabwe;ZWE;Africa;14862924;38;19;38 %
